RATemp,MRT,Top,Air Velo,RH,Given Final TSV,TSV_Predicted_raw,TSV_Predicted,TSV_Lower,TSV_Upper
31.2,32.5,32.35,1.1,44.8,2,0.7220129068811866,0.7223091801873561,-0.4863395897247119,1.9309579500994243
34.2,33.5,33.85,0.94,38.0,2,0.7680826011986653,0.7683788745048349,-0.44026989540723316,1.977027644416903
32.5,32.4,32.45,0.52,39.0,2,0.9383100665759925,0.938606339882162,-0.270042430029906,2.14725510979423
33.8,35.6,34.7,0.58,37.0,1,0.6186183908959217,0.6189146642020913,-0.5897341057099768,1.8275634341141593
33.6,33.4,33.5,0.7,39.0,0,1.137716134748239,1.1380124080544085,-0.07063636185765954,2.3466611779664763
33.8,32.1,32.95,0.9,41.0,2,1.0167689909394333,1.0170652642456028,-0.1915835056664652,2.225714034157671
33.4,32.8,33.099999999999994,0.92,40.0,0,1.139437397951012,1.1397336712571815,-0.06891509865488654,2.3483824411692495
34.2,35.4,34.8,0.94,38.0,0,1.0256969089488972,1.0259931822550667,-0.1826555876570013,2.234641952167135
34.2,35.4,34.8,0.52,39.0,1,0.8718188862236227,0.8721151595297922,-0.3365336103822758,2.0807639294418605
32.5,31.4,31.95,0.58,37.0,0,0.7802874329144172,0.7805837062205867,-0.42806506369148134,1.9892324761326547
33.8,35.6,34.7,0.7,39.0,1,1.0163421651514124,1.016638438457582,-0.1920103314544861,2.22528720836965
33.6,33.4,33.5,0.9,41.0,2,0.8610083274193001,0.8613046007254697,-0.3473441691865984,2.0699533706375375
33.8,32.1,32.95,0.92,40.0,0,0.9739679525669542,0.9742642258731238,-0.23438454403894426,2.182912995785192
33.4,32.8,33.099999999999994,0.94,38.0,2,1.1026887946542399,1.1029850679604094,-0.10566370195165864,2.3116338378724777
34.2,35.4,34.8,0.52,39.0,0,0.6841818086332493,0.6844780819394188,-0.5241706879726492,1.8931268518514868
34.2,35.4,34.8,0.58,37.0,0,0.7176642197984685,0.717960493104638,-0.49068827680743,1.9266092630167062
32.5,31.4,31.95,0.7,39.0,0,1.0687254003330722,1.0690216736392417,-0.13962709627282632,2.27767044355131
33.8,35.6,34.7,0.9,41.0,1,1.3262846626977554,1.326580936003925,0.11793216609185686,2.535229705915993
33.6,33.4,33.5,0.92,40.0,0,0.9162840066054831,0.9165802799116527,-0.29206849000041535,2.1252290498237207
33.8,32.1,32.95,0.94,38.0,2,0.9421447854652102,0.9424410587713797,-0.2662077111406883,2.151089828683448
33.4,32.8,33.099999999999994,0.52,39.0,0,0.9843242332551899,0.9846205065613595,-0.22402826335070858,2.1932692764734276
34.2,35.4,34.8,0.58,37.0,1,0.5368327468751228,0.5371290201812924,-0.6715197497307757,1.7457777900933604
34.2,35.4,34.8,0.7,39.0,0,0.9921956671640022,0.9924919404701718,-0.2161568294418963,2.20114071038224
32.5,31.4,31.95,0.9,41.0,0,0.8491807552011295,0.849477028507299,-0.35917174140476904,2.058125798419367
33.8,35.6,34.7,0.92,40.0,0,1.1079219532156268,1.1082182265217964,-0.10043054339027169,2.3168669964338644
33.6,33.4,33.5,0.94,38.0,0,0.9802272702055055,0.980523543511675,-0.228125226400393,2.189172313423743
33.8,32.1,32.95,0.52,39.0,2,0.8814034661919816,0.8816997394981512,-0.3269490304139169,2.0903485094102194
33.4,32.8,33.099999999999994,0.58,37.0,0,1.0224568535823182,1.0227531268884877,-0.1858956430235803,2.2314018968005556
34.2,35.4,34.8,0.7,39.0,1,0.9761650975721474,0.976461370878317,-0.23218739903375107,2.185110140790385
34.2,35.4,34.8,0.9,41.0,0,1.3266778830856902,1.3269741563918598,0.11832538647979174,2.535622926303928
32.5,31.4,31.95,0.92,40.0,2,0.7708115208718662,0.7711077941780358,-0.4375409757340323,1.9797565640901038
33.8,35.6,34.7,0.94,38.0,2,0.9459411851469366,0.9462374584531061,-0.2624113114589619,2.154886228365174
33.6,33.4,33.5,0.52,39.0,0,0.9475449600071009,0.9478412333132704,-0.26080753659879763,2.1564900032253385
33.8,32.1,32.95,0.58,37.0,0,0.9987986412272245,0.999094914533394,-0.209553855378674,2.207743684445462
33.4,32.8,33.099999999999994,0.7,39.0,2,1.244613486505778,1.2449097598119476,0.03626098989987958,2.453558529724016
34.2,35.4,34.8,0.9,41.0,2,0.9107594946247619,0.9110557679309315,-0.2975930019811366,2.1197045378429995
34.2,35.4,34.8,0.92,40.0,0,1.1011742088116798,1.1014704821178494,-0.10717828779421867,2.310119252029917
32.5,31.4,31.95,0.94,38.0,0,0.8594857321465005,0.85978200545267,-0.348866764459398,2.068430775364738
33.8,35.6,34.7,0.52,39.0,0,0.8467917747261583,0.8470880480323278,-0.3615607218797402,2.0557368179443958
33.6,33.4,33.5,0.58,37.0,0,0.73521761855018,0.7355138918563495,-0.4731348780557185,1.9441626617684176
33.8,32.1,32.95,0.7,39.0,2,1.0562637388658014,1.056560012171971,-0.1520887577400971,2.2652087820840388
33.4,32.8,33.099999999999994,0.9,41.0,2,0.9689939227731819,0.9692901960793514,-0.23935857383271664,2.1779389659914195
34.2,35.4,34.8,0.92,40.0,1,1.0728536023552435,1.073149875661413,-0.13549889425065498,2.281798645573481
34.2,35.4,34.8,0.94,38.0,0,0.9775862489709566,0.9778825222771261,-0.2307662476349419,2.186531292189194
32.5,31.4,31.95,0.52,39.0,2,0.863694278453851,0.8639905517600206,-0.34465821815204745,2.0726393216720886
33.8,35.6,34.7,0.58,37.0,0,0.7235845046008242,0.7238807779069938,-0.48476799200507426,1.9325295478190618
33.6,33.4,33.5,0.7,39.0,0,1.1678277744420615,1.168124047748231,-0.04052472216383696,2.3767728176602994
33.8,32.1,32.95,0.9,41.0,0,1.1628541177015834,1.163150391007753,-0.04549837890431507,2.371799160919821
33.4,32.8,33.099999999999994,0.92,40.0,2,0.9377116176401796,0.9380078909463492,-0.27064087896571887,2.146656660858417
34.2,35.4,34.8,0.9,39.0,2,0.964506204663386,0.9648024779695555,-0.2438462919425125,2.1734512478816237
29.8,28.7,29.25,0.9,42.0,0,0.32862465224008314,0.3289209255462527,-0.8797278443658154,1.5375696954583207
29.9,28.4,29.15,0.88,35.0,1,0.4999632900873358,0.5002595633935053,-0.7083892065185627,1.7089083333055735
30.4,29.5,29.95,0.79,45.0,2,0.5450974019203088,0.5453936752264783,-0.6632550946855897,1.7540424451385463
30.7,31.4,31.049999999999997,0.68,42.0,0,0.4361580577170177,0.43645433102318726,-0.7721944388888808,1.6451031009352552
31.5,32.4,31.95,1.1,40.0,0,0.7746894520772847,0.7749857253834542,-0.4336630445286138,1.9836344952955223
29.8,30.2,30.0,1.0,41.0,0,0.4219897629529543,0.42228603625912386,-0.7863627336529442,1.630934806171192
30.2,29.8,30.0,0.95,42.0,1,0.40218302806710826,0.4024793013732778,-0.8061694685387902,1.611128071285346
30.4,29.8,30.1,0.8,39.0,2,0.5222245504600768,0.5225208237662463,-0.6861279461458217,1.7311695936783145
29.8,28.7,29.25,0.9,42.0,0,0.3033483330727641,0.30364460637893365,-0.9050041635331344,1.5122933762910016
29.9,28.4,29.15,0.88,35.0,1,0.3596812623978527,0.35997753570402224,-0.8486712342080458,1.5686263056160903
30.4,29.5,29.95,0.79,45.0,2,0.5189893230142877,0.5192855963204572,-0.6893631735916108,1.7279343662325253
30.7,31.4,31.049999999999997,0.68,42.0,0,0.45041843735559883,0.4507147106617684,-0.7579340592502997,1.6593634805738364
31.5,32.4,31.95,1.1,40.0,0,0.7746894520772847,0.7749857253834542,-0.4336630445286138,1.9836344952955223
29.8,30.2,30.0,1.0,41.0,0,0.3727157134609478,0.37301198676711733,-0.8356367831449507,1.5816607566791854
30.2,29.8,30.0,0.95,42.0,0,0.40824723070484215,0.4085435040110117,-0.8001052659010564,1.6171922739230797
30.4,29.8,30.1,0.8,39.0,0,0.59803824149602,0.5983345148021896,-0.6103142551098785,1.8069832847142577
29.8,28.7,29.25,0.9,42.0,1,0.3033483330727641,0.30364460637893365,-0.9050041635331344,1.5122933762910016
29.9,28.4,29.15,0.88,35.0,0,0.5245194392779038,0.5248157125840733,-0.6838330573279947,1.7334644824961414
30.4,29.5,29.95,0.79,45.0,2,0.4635284037191852,0.46382467702535474,-0.7448240928867134,1.6724734469374227
30.7,31.4,31.049999999999997,0.68,42.0,0,0.45041843735559883,0.4507147106617684,-0.7579340592502997,1.6593634805738364
31.5,32.4,31.95,1.1,40.0,2,0.7012056171286121,0.7015018904347816,-0.5071468794772864,1.9101506603468497
29.8,30.2,30.0,1.0,41.0,0,0.41474764980758405,0.4150439231137536,-0.7936048467983144,1.6236926930258218
30.2,29.8,30.0,0.95,42.0,0,0.3834277180689077,0.38372399137507723,-0.8249247785369909,1.5923727612871452
30.4,29.8,30.1,0.8,39.0,0,0.5996605447237519,0.5999568180299214,-0.6086919518821466,1.8086055879419893
29.8,28.7,29.25,0.9,42.0,1,0.3436605756799692,0.34395684898613876,-0.8646919209259293,1.5526056188982067
29.9,28.4,29.15,0.88,35.0,1,0.4610247543604257,0.4613210276665953,-0.7473277422454727,1.6699697975786634
30.4,29.5,29.95,0.79,45.0,0,0.5726120165257873,0.5729082898319569,-0.6357404800801112,1.781557059744025
30.7,31.4,31.049999999999997,0.68,42.0,0,0.3857724510727919,0.38606872437896145,-0.8225800455331066,1.5947174942910296
31.5,32.4,31.95,1.1,40.0,0,0.8081835667192689,0.8084798400254385,-0.40016892988662955,2.0171286099375063
29.8,30.2,30.0,1.0,41.0,1,0.34704415625720564,0.3473404295633752,-0.8613083403486929,1.5559891994754431
30.2,29.8,30.0,0.95,42.0,1,0.3645230913418144,0.3648193646479839,-0.8438294052640841,1.573468134560052
30.4,29.8,30.1,0.8,39.0,0,0.5501530007833714,0.5504492740895409,-0.6581994958225271,1.7590980440016089
32.8,34.1,33.45,0.87,42.0,2,0.94309320486871,0.9433894781748795,-0.26525929173718854,2.1520382480869475
29.8,30.7,30.25,0.92,35.0,1,0.46548648063703485,0.4657827539432044,-0.7428660159688636,1.6744315238552725
30.4,32.1,31.25,0.8,39.0,1,0.7378658869675275,0.7381621602736971,-0.47048660963837097,1.946810930185765
28.5,29.5,29.5,0.71,41.0,0,0.2969498723095266,0.2972461456156961,-0.911402624296372,1.505894915527764
28.8,29.8,29.3,0.5,42.0,0,0.3122694011635322,0.31256567446970174,-0.8960830954423663,1.5212144443817697
28.8,29.8,29.3,0.8,39.0,1,0.41612980095467966,0.4164260742608492,-0.7922226956512188,1.6250748441729173
29.2,30.9,30.049999999999997,0.71,40.0,1,0.42420207145124766,0.4244983447574172,-0.7841504251546508,1.6331471146694851
29.1,30.2,29.65,1.1,36.0,0,0.3145461327007478,0.3148424060069174,-0.8938063639051507,1.5234911759189855
29.2,30.2,29.7,1.2,38.0,1,0.34119052786301424,0.3414868011691838,-0.8671619687428842,1.5501355710812519
29.4,31.2,30.299999999999997,0.9,38.0,2,0.3961228362128388,0.39641910951900833,-0.8122296603930597,1.6050678794310764
29.3,31.2,30.25,0.85,36.0,0,0.5226043757966876,0.5229006491028572,-0.6857481208092109,1.7315494190149252
32.5,33.5,31.5,0.71,41.0,1,0.8075380371869061,0.8078343104930756,-0.4008144594189924,2.016483080405144
32.8,33.8,31.299999999999997,0.5,42.0,0,1.0737294296724094,1.074025702978579,-0.13462306693348913,2.2826744728906467
32.8,33.8,31.299999999999997,0.8,39.0,2,1.0465343377872411,1.0468306110934107,-0.16181815881865735,2.255479381005479
33.2,33.9,32.05,0.71,40.0,1,0.901003079022423,0.9012993523285926,-0.30734941758347545,2.1099481222406604
33.1,33.2,31.65,1.1,36.0,0,0.8859974187714158,0.8862936920775853,-0.3223550778344827,2.0949424619896533
33.2,33.2,31.700000000000003,1.2,38.0,2,0.7380811499000102,0.7383774232061797,-0.4702713467058883,1.9470261931182478
33.3,32.5,32.25,0.9,38.0,0,1.0675722848780007,1.0678685581841703,-0.14078021172789779,2.2765173280962383
33.3,32.7,32.25,0.85,36.0,0,1.0622959704657973,1.0625922437719668,-0.14605652614010123,2.271241013684035
32.5,33.5,31.5,0.71,41.0,0,0.7623849531869672,0.7626812264931367,-0.4459675434189313,1.971329996405205
32.8,33.4,31.299999999999997,0.5,42.0,2,0.6971225430523357,0.6974188163585052,-0.5112299535535628,1.9060675862705732
32.8,33.4,31.299999999999997,0.8,39.0,2,1.1499000298611475,1.150196303167317,-0.05845246674475102,2.358845073079385
33.2,33.9,32.05,0.71,40.0,1,1.1878656066497324,1.188161879955902,-0.0204868899561661,2.39681064986797
33.1,33.4,31.65,1.1,36.0,0,0.8065117317274504,0.8068080050336199,-0.4018407648784481,2.015456774945688
33.2,34.1,31.700000000000003,1.2,38.0,2,1.003879078836114,1.0041753521422836,-0.20447341776978445,2.212824122054352
33.3,34.2,32.25,0.9,38.0,0,1.0246359878751752,1.0249322611813447,-0.18371650873072332,2.2335810310934128
33.3,34.1,32.25,0.85,36.0,1,1.1353485946132724,1.135644867919442,-0.07300390199262607,2.34429363783151
32.5,33.5,31.5,0.71,41.0,0,1.0333486000724097,1.0336448733785792,-0.1750038965334888,2.2422936432906475
32.8,33.8,31.299999999999997,0.5,42.0,2,0.9851642489202517,0.9854605222264212,-0.22318824768564682,2.1941092921384895
32.8,33.7,31.299999999999997,0.8,39.0,2,1.129670647945475,1.1299669212516446,-0.07868184866042349,2.338615691163713
33.2,33.9,32.05,0.71,40.0,0,1.0586499226388764,1.058946195945046,-0.14970257396702213,2.267594965857114
33.1,33.9,31.65,1.1,36.0,2,0.9636187490959235,0.963915022402093,-0.244733747509975,2.172563792314161
33.2,33.8,31.700000000000003,1.2,38.0,0,1.0708797787780597,1.0711760520842293,-0.13747271782783876,2.2798248219962973
33.3,34.1,32.25,0.9,38.0,1,0.9426460072478133,0.9429422805539829,-0.26570648935808516,2.1515910504660507
33.3,34.1,32.25,0.85,36.0,2,0.9559143416513916,0.9562106149575611,-0.25243815495450694,2.1648593848696294
32.5,33.5,31.5,0.71,41.0,0,0.9997298911748953,1.0000261644810648,-0.2086226054310032,2.208674934393133
32.8,33.8,31.299999999999997,0.5,42.0,2,0.7330784320739713,0.7333747053801408,-0.4752740645319272,1.942023475292209
32.8,33.8,31.299999999999997,0.8,39.0,2,0.968524778662607,0.9688210519687765,-0.2398277179432915,2.1774698218808446
33.2,34.1,32.05,0.71,40.0,2,0.9010519480382282,0.9013482213443977,-0.3073005485676703,2.109996991256466
33.1,34.1,31.65,1.1,36.0,2,1.0921768544011017,1.0924731277072712,-0.11617564220479681,2.301121897619339
33.2,34.2,31.700000000000003,1.2,38.0,0,1.058476692438659,1.0587729657448286,-0.14987580416723945,2.267421735656897
33.3,33.2,32.25,0.9,38.0,0,1.1130011693000355,1.113297442606205,-0.09535132730586304,2.321946212518273
37.35,38.2,37.775000000000006,0.6,43.5,0,2.054338849294368,2.0546351226005375,0.8459863526884694,3.2632838925126055
37.1,38.2,38.3,0.7,41.2,3,2.0901207467025333,2.0904170200087027,0.8817682500966346,3.2990657899207707
37.1,37.6,37.35,0.7,39.5,2,1.7041680909927632,1.7044643642989328,0.49581559438686473,2.9131131342110006
37.4,37.6,37.5,0.45,41.6,2,1.2357701265212067,1.2360663998273762,0.02741762991530816,2.4447151697394442
37.6,38.4,38.0,0.5,41.5,3,1.4939165728313828,1.4942128461375523,0.2855640762254843,2.7028616160496206
38.1,38.3,38.2,0.52,40.6,2,1.5406479032847151,1.5409441765908847,0.33229540667881663,2.7495929465029527
37.35,38.2,37.775000000000006,0.41,39.5,2,1.4693509669301077,1.4696472402362772,0.2609984703242092,2.6782960101483453
37.1,38.7,38.650000000000006,0.3,39.8,2,1.7996220534669694,1.799918326773139,0.5912695568610709,3.0085670966852067
37.1,38.5,38.3,0.36,39.4,2,1.7258969663336243,1.7261932396397939,0.5175444697277258,2.934842009551862
37.4,37.6,37.5,0.41,39.7,0,1.2787281418273722,1.2790244151335417,0.07037564522147366,2.48767318504561
37.6,37.6,37.6,0.65,40.4,2,1.8105133608507047,1.8108096341568742,0.6021608642448062,3.019458404068942
38.1,38.4,38.25,0.62,40.1,2,1.693820620806321,1.6941168941124904,0.4854681242004224,2.9027656640245585
37.35,38.3,37.825,0.6,43.5,3,1.2055801137425952,1.2058763870487648,-0.00277238286330328,2.414525156960833
37.1,38.2,37.650000000000006,0.7,41.2,3,1.9665168981354322,1.9668131714416017,0.7581644015295337,3.17546194135367
37.1,38.2,38.650000000000006,0.7,39.5,2,1.8379846148943233,1.8382808882004928,0.6296321182884248,3.046929658112561
37.4,38.5,38.45,0.45,41.6,3,1.981680624587717,1.9819768978938865,0.7733281279818185,3.1906256678059544
37.6,37.6,37.6,0.5,41.5,0,1.7092161460331812,1.7095124193393507,0.5008636494272827,2.9181611892514185
38.1,37.6,39.25,0.52,40.6,3,1.7553248945550717,1.7556211678612412,0.5469723979491732,2.9642699377733095
30.65,30.4,34.525,0.7,45.0,2,1.1896485165371566,1.1899447898433262,-0.018703980068741854,2.398593559755394
30.9,31.3,34.599999999999994,0.7,44.0,2,1.222609536339185,1.2229058096453544,0.014257039733286403,2.4315545795574227
30.3,31.2,34.25,0.5,43.0,2,1.023008011060231,1.0233042843664006,-0.1853444855456674,2.2319530542784687
31.1,32.2,33.150000000000006,0.6,44.0,1,0.916906640614682,0.9172029139208515,-0.29144585599121653,2.1258516838329196
31.2,32.8,33.0,0.7,44.0,2,1.1536594527675204,1.15395572607369,-0.05469304383837814,2.362604495985758
31.2,32.6,32.9,0.68,44.0,0,1.1462492149013679,1.1465454882075374,-0.06210328170453061,2.3551942581196057
30.65,32.5,31.575,0.7,45.0,0,0.6302602787131608,0.6305565520193304,-0.5780922178927377,1.8392053219313984
30.9,31.7,31.299999999999997,0.7,44.0,2,0.4032531893590189,0.40354946266518843,-0.8050993072468796,1.6121982325772564
30.3,30.6,31.950000000000003,0.5,43.0,2,0.49106226343966164,0.4913585367458312,-0.7172902331662369,1.7000073066578993
31.1,32.2,33.150000000000006,0.6,44.0,0,1.0379947462642856,1.038291019570455,-0.17035775034161293,2.246939789482523
31.2,32.8,33.0,0.7,44.0,0,1.2392307344903186,1.2395270077964882,0.030878237884420123,2.448175777708556
31.2,32.6,32.9,0.68,44.0,0,1.1770120498865417,1.1773083231927113,-0.03134044671935676,2.3859570931047793
30.65,32.5,31.575,0.7,45.0,0,0.617951358523094,0.6182476318292636,-0.5904011380828045,1.8268964017413316
30.9,31.7,31.299999999999997,0.7,44.0,2,0.5098414419457535,0.5101377152519231,-0.698511054660145,1.7187864851639911
30.3,31.6,31.950000000000003,0.5,43.0,0,0.7013495179025757,0.7016457912087453,-0.5070029787033228,1.9102945611208133
31.1,32.2,33.150000000000006,0.6,44.0,1,1.017213061508749,1.0175093348149185,-0.1911394350971496,2.2261581047269865
31.2,32.8,33.0,0.7,44.0,2,0.8946617621830548,0.8949580354892244,-0.3136907344228437,2.1036068054012924
31.2,32.4,32.9,0.68,44.0,0,1.1397032167523942,1.1399994900585637,-0.06864927985350433,2.3486482599706315
30.65,32.5,31.575,0.7,45.0,1,0.6028047581344015,0.603101031440571,-0.605547738471497,1.8117498013526392
30.9,31.7,31.299999999999997,0.7,44.0,0,0.649866204046389,0.6501624773525585,-0.5584862925595095,1.8588112472646265
30.3,30.6,31.950000000000003,0.5,43.0,2,0.6289253268517511,0.6292216001579206,-0.5794271697541474,1.8378703700699885
31.1,30.2,33.150000000000006,0.6,44.0,2,1.1435157201031303,1.1438119934092998,-0.0648367765027682,2.3524607633213677
31.2,31.8,33.0,0.7,44.0,2,0.9298355409472946,0.9301318142534641,-0.2785169556586039,2.138780584165532
32.2,33.1,33.1,0.56,39.7,2,0.9961390000312735,0.9964352733374431,-0.21221349657462496,2.205084043249511
32.2,33.95,33.1,0.75,39.8,2,1.2025403836800148,1.2028366569861844,-0.0058121129258836834,2.4114854268982526
32.4,33.8,33.099999999999994,0.68,39.5,0,1.5499128658624004,1.55020913916857,0.3415603692565019,2.758857909080638
32.5,33.85,33.175,0.71,36.3,2,1.1343454540838127,1.1346417273899823,-0.07400704252208579,2.3432904973020503
32.0,32.7,32.35,0.68,38.5,2,1.1444191037414164,1.144715377047586,-0.06393339286448207,2.3533641469596542
32.4,33.0,32.7,0.65,38.8,0,1.3503961836198415,1.350692456926011,0.142043687013943,2.559341226838079
31.6,32.2,33.1,0.56,39.7,2,0.9978388560865408,0.9981351293927103,-0.21051364051935773,2.2067838993047784
32.2,33.1,33.1,0.75,39.8,2,1.2374064459215817,1.2377027192277512,0.02905394931568317,2.4463514891398193
32.4,33.8,33.099999999999994,0.68,39.5,2,1.2302198471278936,1.230516120434063,0.021867350521995066,2.439164890346131
32.5,33.85,33.175,0.71,36.3,2,1.1951960448726093,1.1954923181787789,-0.013156451733289165,2.4041410880908467
32.0,32.7,32.35,0.68,38.5,0,1.1770877432719686,1.1773840165781382,-0.03126475333392986,2.3860327864902064
32.4,33.0,32.7,0.65,38.8,2,1.169303207431431,1.1695994807376004,-0.039049289174467594,2.3782482506496683
31.6,32.4,33.1,0.56,39.7,0,1.0369446474429993,1.0372409207491688,-0.1714078491628992,2.2458896906612367
32.2,33.95,33.1,0.75,39.8,2,1.3950804101403131,1.3953766834464827,0.18672791353441465,2.6040254533585507
32.4,33.8,33.099999999999994,0.68,39.5,2,1.415675230706444,1.4159715040126135,0.20732273410054547,2.6246202739246813
32.5,33.85,33.175,0.71,36.3,0,1.171726013658381,1.1720222869645505,-0.03662648294751758,2.3806710568766185
32.0,32.7,32.35,0.68,38.5,2,1.1741082925233253,1.1744045658294948,-0.034244204082573226,2.383053335741563
32.4,33.0,32.7,0.65,38.8,3,1.3503961836198415,1.350692456926011,0.142043687013943,2.559341226838079
31.6,32.6,33.1,0.56,39.7,2,0.9089530784746108,0.9092493517807804,-0.2993994181312877,2.1178981216928485
32.2,33.3,33.1,0.75,39.8,2,1.0945521300657233,1.0948484033718928,-0.11380036654017522,2.3034971732839606
32.4,33.8,33.099999999999994,0.68,39.5,2,1.4243055408935195,1.424601814199689,0.21595304428762097,2.633250584111757
32.5,33.85,33.175,0.71,36.3,0,1.1951960448726093,1.1954923181787789,-0.013156451733289165,2.4041410880908467
32.0,32.7,32.35,0.68,38.5,2,1.2202229488957337,1.2205192222019032,0.011870452289835187,2.429167992113971
32.4,33.0,32.7,0.65,38.8,2,1.2249326322313703,1.2252289055375398,0.01658013562547178,2.433877675449608
31.6,32.4,33.1,0.56,39.7,2,0.877994324732897,0.8782905980390665,-0.33035817187300154,2.0869393679511345
32.2,33.95,33.1,0.75,39.8,2,1.3965247791927906,1.3968210524989602,0.18817228258689211,2.6054698224110284
32.4,33.8,33.099999999999994,0.68,39.5,2,1.4915528817873658,1.4918491550935353,0.2832003851814673,2.700497925005603
32.5,33.85,33.175,0.71,36.3,0,1.1427623795747455,1.143058652880915,-0.06559011703115303,2.351707422792983
32.0,32.7,32.35,0.68,38.5,2,1.1953670647923478,1.1956633380985173,-0.012985431813550719,2.4043121080105854
32.4,33.0,32.7,0.65,38.8,3,1.3959881372689522,1.3962844105751218,0.18763564066305372,2.6049331804871896
31.6,32.2,33.1,0.56,39.7,3,1.0061734932714037,1.0064697665775733,-0.2021790033344948,2.2151185364896415
32.2,33.1,33.1,0.75,39.8,2,1.4225296922040789,1.4228259655102484,0.21417719559818038,2.6314747354223167
32.4,33.8,33.099999999999994,0.68,39.5,0,1.3891915906370678,1.3894878639432373,0.18083909403116927,2.5981366338553054
32.5,33.85,33.175,0.71,36.3,2,1.1926929473094319,1.1929892206156014,-0.015659549296466624,2.4016379905276697
32.0,32.7,32.35,0.68,38.5,2,1.2984086187421933,1.2987048920483628,0.09005612213629477,2.5073536619604306
32.4,33.0,32.7,0.65,38.8,2,1.4237277424207821,1.4240240157269517,0.21537524581488365,2.63267278563902
31.6,32.3,33.1,0.56,39.7,0,1.2385456498001481,1.2388419231063177,0.030193153194249644,2.447490693018386
32.2,33.95,33.1,0.75,39.8,2,1.5274367763109618,1.5277330496171313,0.31908427970506326,2.7363818195291993
32.4,33.8,33.099999999999994,0.68,39.5,2,1.3297860262059662,1.3300822995121357,0.1214335296000677,2.5387310694242036
32.5,33.85,33.175,0.71,36.3,2,1.2155832692612916,1.2158795425674611,0.00723077265539307,2.424528312479529
32.0,32.7,32.35,0.68,38.5,0,1.3646224073175854,1.364918680623755,0.15626991071168694,2.573567450535823
32.4,33.0,32.7,0.65,38.8,2,1.2676850170735912,1.2679812903797607,0.05933252046769266,2.4766300602918285
31.6,32.5,33.1,0.56,39.7,0,1.2568564921991423,1.2571527655053119,0.04850399559324381,2.4658015354173797
32.2,33.1,33.1,0.75,39.8,0,1.522948062188589,1.5232443354947585,0.3145955655826904,2.7318931054068267
32.4,33.8,33.099999999999994,0.68,39.5,3,1.302363387151067,1.3026596604572365,0.09401089054516842,2.5113084303693043
32.5,33.85,33.175,0.71,36.3,2,1.1522795318238463,1.152575805130016,-0.05607296478205215,2.361224575042084
32.0,32.7,32.35,0.68,38.5,2,1.256938915234311,1.2572351885404804,0.0485864186284124,2.4658839584525483
32.4,33.0,32.7,0.65,38.8,0,1.3453568413382526,1.3456531146444222,0.13700434473235412,2.55430188455649
31.6,33.2,33.1,0.56,39.7,2,1.1716395678574942,1.1719358411636638,-0.03671292874840426,2.380584611075732
32.2,33.7,33.1,0.75,39.8,2,1.3877206511659776,1.3880169244721472,0.17936815456007915,2.5966656943842152
28.9,29.7,29.299999999999997,1.34,43.0,0,0.28172781872067165,0.2820240920268412,-0.9266246778852268,1.4906728619389091
28.9,30.8,29.85,0.79,41.0,1,0.28304053316698297,0.2833368064731525,-0.9253119634389155,1.4919855763852206
29.0,30.4,29.7,1.32,45.0,0,0.35050590452257946,0.350802177828749,-0.857846592083319,1.559450947740817
29.1,30.2,30.15,0.87,42.0,0,0.3835702277024916,0.38386650100866115,-0.8247822689034069,1.592515270920729
28.7,29.8,30.1,1.2,42.0,0,0.23938699974507138,0.23968327305124093,-0.9689654968608271,1.448332042963309
29.2,30.0,30.4,1.1,41.0,0,0.34214624646947933,0.3424425197756489,-0.8662062501364192,1.551091289687717
28.9,29.7,29.299999999999997,1.34,43.0,0,0.24719691684483486,0.2474931901510044,-0.9611555797610636,1.4561419600630725
28.9,30.8,29.85,0.79,41.0,1,0.37641488791109956,0.3767111612172691,-0.8319376086947989,1.5853599311293372
29.0,30.4,29.7,1.32,45.0,1,0.32371947873316026,0.3240157520393298,-0.8846330178727382,1.532664521951398
29.1,30.0,30.15,0.87,42.0,0,0.3046214970362977,0.30491777034246725,-0.9037309995696008,1.5135665402545353
28.7,29.6,30.1,1.2,42.0,0,0.3069174309731998,0.30721370427936934,-0.9014350656326987,1.5158624741914375
29.2,30.0,30.4,1.1,41.0,1,0.33718778349674605,0.3374840568029156,-0.8711647131091524,1.5461328267149836
28.9,29.7,29.299999999999997,1.34,43.0,0,0.23740999290847703,0.23770626621464658,-0.9709425036974215,1.4463550361267146
28.9,30.8,29.85,0.79,41.0,0,0.329185515719602,0.3294817890257715,-0.8791669808862965,1.5381305589378396
29.0,30.4,29.7,1.32,45.0,0,0.32371947873316026,0.3240157520393298,-0.8846330178727382,1.532664521951398
29.1,30.0,30.15,0.87,42.0,0,0.38641869730107503,0.3867149706072446,-0.8219337993048235,1.5953637405193126
28.7,28.6,30.1,1.2,42.0,0,0.20982249792182756,0.2101187712279971,-0.998529998684071,1.418767541140065
29.2,30.1,30.4,1.1,41.0,0,0.31746275183167194,0.3177590251378415,-0.8908897447742266,1.5264077950499095
28.9,29.7,29.299999999999997,1.34,43.0,1,0.16227130104909193,0.16256757435526148,-1.0460811955568066,1.3712163442673295
28.9,30.8,29.85,0.79,41.0,0,0.31265215700017546,0.312948430306345,-0.895700339605723,1.521597200218413
29.0,30.4,29.7,1.32,45.0,0,0.26098522676192215,0.2612815000680917,-0.9473672698439763,1.4699302699801597
